Feature1,Feature2,Class
2.3905990508549966,0.877339175814299,0
2.7472422722456846,2.2820042675369043,0
0.9650074874932337,1.3577238510037364,0
2.2131293653890505,1.9478282542526537,0
2.3384540175151227,1.5059990287531329,0
1.6812814872238855,1.4111855187586846,0
1.8013640928356012,1.429901849532519,0
1.9335597112065221,2.8774930768710294,0
1.8511045602991358,1.933505788845204,0
1.845493515476439,1.617148902760957,0
1.1619980968350117,2.2778934820414367,0
2.57616578239156,2.0051746572831495,0
2.5398092960184107,2.3600168796708263,0
1.5933178703978985,1.087871672031085,0
1.266787836098743,2.1518019522310006,0
2.260532438226379,2.386347418551191,0
1.7121060150934668,1.1692008544427182,0
2.07097658166039,2.2240976422116563,0
1.8403357914274525,2.8480907864140805,0
2.3457693755350935,1.9925711483226487,0
2.347374571828003,2.4107029685124055,0
1.6372013107682077,2.335285225155455,0
1.3083180223024722,1.6462471512447117,0
1.2085308013324592,2.0198833672932475,0
2.3051896895536026,1.2165026445691987,0
1.4055703711079857,1.774348481448737,0
1.7465918228506563,2.1328439874831178,0
1.701842980774746,2.361550246868899,0
1.9737163518652268,2.012306062623956,0
1.0318600970767466,2.3599918650715828,0
2.0943892983969143,1.4485468935223151,0
2.261945511917103,1.9491513627225643,0
2.044211043522331,2.0096396922565387,0
1.844556914150764,2.9247956233398185,0
2.0487000831343916,1.892916671899958,0
2.199523172820065,1.7504916810029085,0
0.6137036217866749,2.010675611921774,0
2.977956154125347,1.540443277565028,0
2.195046661343963,2.096376924532608,0
1.67379570880649,1.8174723917268711,0
1.8045233124061995,1.104336225979408,0
2.2468708886745943,1.9707067244330696,0
1.9419480304828167,1.8412284530349003,0
0.9846577661092528,1.1837883489660084,0
3.0322464306796597,1.966432922692739,0
1.9447296713837636,2.74467798103724,0
2.5100863558579,2.260651874137857,0
1.6539750761078045,2.305963596365579,0
2.768188527122899,1.3292516372084786,0
2.14317184444614,2.2384491844611114,0
2.3044219172377254,2.074224790690039,0
1.4773733169265226,2.2645226191672156,0
2.6055726448413505,2.2113143108544127,0
2.344909082267394,1.3201096372480932,0
2.650923114782499,1.9792995942210163,0
1.6859562201792104,1.6210645697874169,0
1.759486440769606,1.974957952857589,0
3.151958348841971,1.5512995365490847,0
1.4699920886392264,2.656235183570498,0
1.9320251496608396,1.570513805777829,0
2.5684456813013474,1.550528921767232,0
2.0488624838574276,2.0372932032717768,0
2.2914768398766467,1.4614504652980025,0
1.8002754853685623,1.7876683487835672,0
2.1850279439237594,1.5850177012310191,0
1.3467365741323416,2.7055860319448057,0
2.829065339809094,2.3929019134155864,0
1.940917977435715,1.9712652407673026,0
1.6599108980015749,1.8043914739129918,0
2.333191541015957,2.4704588072875566,0
1.7696401063057234,2.202602040161444,0
1.3328707642986233,2.2490262023414282,0
1.3266412471012223,1.9869038813278748,0
2.3468865763450664,1.155884986114284,0
1.9202132809268666,1.9437670087202237,0
1.9331492201657805,1.733755040395466,0
2.5388719029881313,2.3225276367299386,0
1.4365870956216282,2.5059212164970948,0
1.6346611235675876,1.6710244776194156,0
1.8075600954093622,2.234192617138526,0
2.047175794658537,2.8679394988428566,0
1.9789142743547106,1.6661436397147205,0
1.8565564038050462,2.840960870036569,0
1.9691867989521763,1.5737070764146766,0
1.9463473618544127,2.0114798778039757,0
1.6401978057241036,1.9944271940790794,0
1.5935035057229614,2.0057494499350312,0
2.13725817886197,1.5811609790460275,0
1.554542458502236,1.704408448117785,0
1.4213223704045732,1.6661398568203003,0
1.8438538744371533,2.1634812977022286,0
1.921166491918092,2.165017557255156,0
3.1283617486491044,3.112972165869129,0
1.6476498620718831,2.6854945031455606,0
2.4716303624847473,1.7450783789307605,0
2.3735941671023157,2.162434807898093,0
1.405527522398132,2.4985589903958796,0
2.3866264887013,2.015300912169259,0
1.4080596799033411,1.9651792107765322,0
0.6704138810016296,2.0257874713849446,0
2.3031597621796904,2.433638314404214,0
1.1220547082811403,1.5758397385973837,0
2.2254672309029573,1.8371652655899129,0
1.6579945511313916,2.235216572423241,0
2.8297753980949363,2.155723535777078,0
2.5342546996580047,2.1197913799281958,0
1.7733070980743062,1.8150994168480983,0
1.6560811944856588,2.4862678945712684,0
1.3929612984529398,3.0669341236022687,0
1.7795386838537044,2.2032077468381033,0
1.8598222524077455,1.90341164922508,0
1.8176532278041573,2.377870144447271,0
2.078351927636182,1.730433681623505,0
2.2892607488644394,1.6251548276485517,0
2.174827228496587,2.0164043738068558,0
1.6179280380467784,0.7086016835150277,0
1.2811042630992109,1.4230248181739953,0
2.6822659240512357,1.826019072039577,0
1.6552754077250311,1.3233055709261432,0
1.6738532000324904,1.4836784490539352,0
1.7394053438494446,1.7816258312709963,0
1.0784652249216757,1.1785173532346955,0
1.7610129979797566,1.796964101870084,0
1.7601720929960263,1.7323649177335778,0
2.3101791491717565,2.012702604192508,0
2.349228574553668,2.5770920152470094,0
2.001885444543135,2.086252208246433,0
2.4659241870571518,2.010531010671032,0
2.169982491900631,2.049727228515356,0
1.9921589441987226,2.113696387560564,0
2.0804640841491113,1.4916306756951156,0
1.9046732532093003,1.942612337614601,0
1.8025752429832749,2.1543756209183065,0
1.8661332315530168,1.3146200087284696,0
1.4359943342649966,2.4328264614079265,0
2.140220852658148,2.540688017229095,0
1.5034381945352098,1.6843120057753056,0
2.420815632036818,1.8793311042734477,0
1.8752707099195256,1.5609048285949634,0
2.0247474908250456,2.3496902417939087,0
2.246918388140478,1.4693888562770454,0
2.321657232531464,1.8887614948785398,0
1.2146882956832736,1.5705400460961643,0
1.8965481619180142,2.0254771385056447,0
2.440089456040391,1.1028853642551395,0
1.1509470902838728,2.6632308211828466,0
2.1936402376975317,1.5176967878968681,0
0.8722178852989053,2.029947341558138,0
1.4887465781821982,1.8937384776148454,0
2.019315275920094,1.618942744038751,0
1.1716424488390231,1.5561099316820324,0
1.5072446311579246,2.4681992717762298,0
1.2640824962682067,1.7371797034490302,0
2.82406746610378,2.1355850923186557,0
2.082113877743667,1.5992515573028125,0
2.283645138926335,1.6764092840761196,0
1.8886624497424227,2.2361235750439246,0
1.8232841256214005,2.4652042480555583,0
1.1917629056744836,1.91234179883649,0
1.8540813186260685,1.2890400641797815,0
1.6192538940941883,2.998978039875002,0
2.428961962146168,1.5717253458828953,0
2.5705509333287866,1.2292063001641063,0
2.733289357787089,3.297212293884076,0
2.426275969730616,1.7979838530745313,0
1.700673031538507,1.2691336558692958,0
1.4420515070198028,1.658280116605659,0
2.383331590822543,2.1837724480111347,0
2.1781464087361444,2.0951557787969697,0
1.1157307746614846,1.574135401373205,0
2.1777408963718847,2.91136180006398,0
2.407259911243933,1.7392101610033135,0
2.029462794590815,1.4076567047942241,0
1.9074731644953293,2.48034669923033,0
1.5961757561918222,2.664531423269841,0
1.276732650218306,1.5912534511918868,0
2.4001489746700138,1.2993263534803448,0
1.8454427776141455,2.5152191337078023,0
1.8832666692281537,0.9763381934710191,0
2.8663605934595666,1.3866891703016924,0
2.3422505534295954,2.4837230750251176,0
2.185412500640551,1.9723237259888051,0
2.071030902593618,1.868031325703656,0
2.7599974303828865,2.176408303247189,0
2.8597946537080974,1.9236127882272958,0
2.4647525557397643,1.3506566389184549,0
2.2911122956989622,2.638037673003094,0
0.9526984643969276,2.6625070264434076,0
2.061860957116753,2.10266628188898,0
1.934946522903148,2.022567007716005,0
2.0469766146927846,3.169812403010029,0
2.471523043661259,1.8617835774920815,0
0.6301614164052218,1.8702115090829803,0
1.7153439732649074,2.1822406246202526,0
2.134952177470381,2.735660978071169,0
1.7665772269736189,2.796385377208742,0
1.2915469434368703,1.8707136841616143,0
2.434481743448398,2.1541656229796726,0
2.138435952923064,1.3109582664679613,0
1.5144477147777577,1.8440119460418936,0
2.1574086022579118,1.5798548022603467,0
2.410792856024898,1.496584123850508,0
2.0026463231496803,2.840788358133664,0
2.4002824017154984,1.6038566690969276,0
2.0391300875808307,1.7341970459942726,0
1.8023855086728229,2.1829243939584293,0
1.4202897418000435,2.648912633486793,0
1.9570346165141936,2.2405575631944177,0
2.097146469022886,3.3796775570107913,0
2.4379163807936655,1.9626660108744252,0
1.9424462657563866,2.129358220114873,0
2.2287078031104954,2.137800336992028,0
1.5176939931331357,2.7175246933945774,0
1.6086854220862374,2.2536194755548076,0
1.9448053504865561,1.9418851498064253,0
1.472685768007493,1.5262557025465602,0
2.4101239186623404,2.122221727980816,0
2.2315651646593038,2.70067241564598,0
2.1395478821962266,1.7948091031710647,0
2.1694520626079723,2.264471809208291,0
3.0105217807423985,2.123073894342422,0
1.765567906016602,2.4317598291906575,0
0.8992793572497211,1.5976231296810655,0
2.0996500984482327,3.173323515263281,0
1.974698229519167,1.3604194464858708,0
1.7412404787447984,1.8172244550069814,0
1.510585070320615,2.469046270452823,0
1.780405239098926,2.1483665862470565,0
2.0906692146089108,2.4149930795405514,0
1.7485916496787308,1.7519488330087187,0
3.2062268397718743,1.9625975086598295,0
1.519747809183426,2.0061159918194087,0
1.6034413186461642,2.7846298072679523,0
0.8556899799927358,2.3452145121915247,0
2.1257422075107684,2.3983360541823355,0
0.99179668610012,1.6710369537316023,0
1.7302726833127493,2.4844413192815256,0
1.8621647327197215,2.1127908317844017,0
1.6451360170765559,2.6945726578389637,0
2.8694363387272555,3.007030077459234,0
2.4971971956577494,1.8466171119864978,0
2.659568438150788,1.7968484347774687,0
1.5587905907250408,1.5679775044488151,0
2.5642970322572842,1.9282102441418396,0
2.248000473171981,1.8089872755248082,0
2.3857029743384226,2.179752199785505,0
2.514719414391384,1.927716591533132,0
1.5456183770204734,1.8192003596091901,0
1.7878411895110493,2.5322925680639257,0
2.4312980056642255,1.5310598844242742,0
0.6721904535125336,2.2165539765756717,0
2.7566640412866024,1.7970291364057582,0
2.276566032103792,2.3621842524349823,0
1.9771480196698825,2.692630773361115,0
2.1102538278785867,1.8484508732879636,0
1.4850323583455118,2.220516453636576,0
1.8250283177054476,2.08939643286659,0
2.550142169110187,1.6002888002284517,0
2.649010986163111,2.1203937548709693,0
3.3481120262817896,2.144560252639406,0
1.9630376668597924,2.2064354102230874,0
1.670723516597498,1.900800551589977,0
1.7428830170300056,2.047096150155073,0
1.4909790623563177,1.4261945275784322,0
1.9610726220295747,1.8209429622600717,0
5.277981339854899,5.006619883833767,1
5.446236943665765,4.939027536199862,1
4.788842587937364,5.169529627971215,1
5.052357014716642,4.705183979024485,1
5.114026662562034,4.552092119794587,1
5.1007399733522165,5.27416406524899,1
5.2703867926501955,5.049333726907898,1
4.090961184808215,5.098590527598684,1
4.975337964926213,5.529513627220983,1
5.119516800623383,4.488717804369657,1
4.4998348255231475,4.5723797713745675,1
5.836992853505355,5.628609825414497,1
5.080779633619084,4.258558321212979,1
5.781702372514465,4.345293926834493,1
4.604738489083461,5.408930915592498,1
4.546349939237336,5.119100096011019,1
5.112126110482841,5.0526160685296375,1
4.1606558185856715,4.954170295949808,1
5.107482795313047,5.015633773513785,1
5.048609616001459,4.953943942654022,1
5.507832640771051,5.677721351297209,1
5.350520670582549,4.800925935624963,1
4.791261325057483,4.919313231861111,1
4.451251672614878,5.897224402612537,1
5.856152610671648,5.013754851014918,1
4.603942489717425,6.116008194762589,1
4.477237721465267,4.947510149490523,1
4.457571970269277,5.683707491230079,1
5.558652657768333,4.172327980845161,1
4.740549897787574,5.076822230407833,1
4.6231477669097,4.207763218424533,1
5.068844912951674,5.422227153302293,1
4.896527644721354,4.3935660918954875,1
4.660952269606876,5.141884777191673,1
5.37699573348924,4.858902061654782,1
5.532657746048997,4.420898407407986,1
5.492658754469933,4.190320008551229,1
5.3834598348305995,4.7444797682099455,1
5.201312765565017,5.870314722947666,1
4.112056000019086,4.8532574725553115,1
5.834625403188484,5.458610771057928,1
5.150994605178776,4.971478566168906,1
5.304078213800321,5.438363386845226,1
5.557481161473701,4.086544310847741,1
5.716676251440996,4.798405846575234,1
5.209199005654597,5.4747027618966095,1
5.217773079647827,4.91837252558341,1
4.700387861270141,4.956772358644477,1
5.01654487556938,4.784769044057104,1
4.572919369592823,5.574689691683562,1
4.640029733929053,5.148757176977473,1
4.553212798842904,5.022011138087674,1
4.921988054501356,5.3215272726696465,1
5.524546593960006,5.294112464558968,1
6.58548738664509,5.106293523218769,1
5.094749818773956,5.773515748495422,1
4.32579345612194,4.96985623318044,1
5.6324916649281285,5.139040523983972,1
4.8496080617619866,4.678523723323555,1
4.669695703011504,5.0750576135030645,1
5.104924738961528,5.793880761872684,1
4.379687700221886,4.678371199105631,1
5.1112315820043035,4.4332035871807705,1
4.955812238400423,5.498379821409908,1
5.049188953407738,4.92561692388316,1
5.190708127104585,5.048002102484885,1
5.033746128620403,4.977443348153333,1
5.008169042056446,5.039560861964768,1
5.142157259498973,5.425265341761719,1
5.207700313085564,4.580437904700363,1
4.484258769842371,4.494112957947256,1
4.285004370657276,5.042484068518854,1
4.969180973913892,4.196780155275084,1
4.283632255032946,4.313473231979036,1
5.043765735460836,5.933341574165814,1
5.469373437841155,5.378734165030702,1
5.303555835958023,4.994971764065493,1
4.475914796587263,5.61900346797922,1
4.5698687740212405,4.479700384957427,1
5.164150647500378,4.842198438307071,1
4.799351097433245,5.311726804712191,1
4.841672352473947,5.445335840715697,1
5.298453240623977,5.256458423413888,1
4.506356653271173,3.7293805961558877,1
4.799382645044409,4.515958941167711,1
4.5999587619577,5.238534046178432,1
4.478435250982322,4.822024253476597,1
4.571460905664417,6.270115810379586,1
5.3387310846732055,5.463279150483548,1
5.02591019474121,5.279040940309333,1
4.560419685582462,4.4415252231266384,1
4.8844491962035015,4.982351630198543,1
4.180596346438911,5.120601982109476,1
4.633343596208167,5.563891815063901,1
6.074787267433644,5.4405655485498166,1
4.954878075167125,5.516494597259973,1
5.365829463515197,4.538043992094999,1
4.967255812427759,5.7060758491493155,1
5.174084617620904,4.309784623846365,1
5.331629044839587,4.732042719166919,1
4.4476917012367645,5.215385567472821,1
4.9845318713630204,4.92505420413343,1
5.789432597208244,4.496981571039804,1
4.602249724973355,4.589225087198434,1
4.71678007313389,4.225872838575479,1
4.846154361316499,5.265987319503596,1
5.134512036588124,5.630284422521075,1
5.262458931822941,4.949803248299317,1
5.633705827409329,4.799825592493288,1
5.249749116734329,4.263838535766755,1
4.968973437100833,5.456600962126089,1
5.629583564805407,6.1056521666197465,1
5.352055511070791,4.101272097816551,1
4.252160241871492,4.4682835309226965,1
6.263184120177999,4.660203478727928,1
5.884960694098367,4.717841045158756,1
4.915892888616463,5.113672975071741,1
5.188955050869238,5.807124773640114,1
5.66217937499792,5.504298643430052,1
4.913899603651559,5.263798691387158,1
5.36517589518851,4.638035647970699,1
5.552289236785739,4.4401858831597725,1
4.49258704613278,4.601612346846849,1
4.698834073208569,5.774033400689369,1
5.46070419890529,4.96912834927105,1
5.230407238574415,4.7765818731686895,1
5.461898280156974,4.908122134875004,1
4.933715992673141,5.412309109819234,1
4.855497394522883,4.343575162725104,1
4.000680262208314,5.707437067961211,1
4.426999786746278,5.078238128473149,1
5.023533047329247,4.891828010852137,1
5.412278609782118,5.22142305687337,1
5.265589183267847,5.109198536564969,1
4.935879012986149,4.827901771766309,1
4.864114216754651,4.873644663979197,1
5.10858981631914,4.565568726567024,1
5.039105590546076,5.328195375429651,1
5.702272757469856,4.734003095294419,1
5.073220385239125,4.5218707887838585,1
4.2593770189013505,5.082931761326769,1
4.363720932483842,5.6645706413727765,1
5.75937966848179,4.9758276881100905,1
4.41441976927496,4.695949371524155,1
5.3822487265167664,5.201948010417987,1
4.86581363239531,5.968356231201276,1
4.915120853048757,4.274047235284126,1
4.93293360861579,5.191101393892647,1
5.610692479729599,5.102543312615927,1
4.903579085728017,5.580766901779558,1
4.983340358577424,5.495454586842422,1
4.234598251300254,4.90664544409511,1
5.103345255854002,4.157741372287559,1
5.265521253489029,5.40328188394813,1
5.1195727903268935,4.582403654904258,1
5.698948130543368,4.526629794521405,1
5.027585677390116,5.574175290345563,1
5.1494887280595085,4.544574811180674,1
5.824252005134089,5.701422370050121,1
4.224992905320926,5.167922360702656,1
4.772087326100316,5.159559200043141,1
5.713079376009633,5.153632390252795,1
5.468064574155541,4.180788187129104,1
5.339190049420235,4.111805691826712,1
5.416325369732239,5.107776526894343,1
5.163533104560511,5.28400367961321,1
5.815798713766136,5.041305516078101,1
5.188879584865359,4.589232741490236,1
5.119933552947639,5.009461051941098,1
5.079479337062821,4.958982923427258,1
5.096431977775193,4.521420950862295,1
4.421491359592066,5.506986077056081,1
5.385336527231671,4.134861969224957,1
4.934780133108337,5.294371203403753,1
5.910957548930203,5.192161702605623,1
4.9621747647057886,5.504855927405857,1
5.210459142087828,4.497344063825571,1
5.123301093130667,5.050703573334106,1
4.6872214824453735,6.085582474659083,1
5.496068414259253,5.331037144499853,1
5.952531820280009,5.0502906043644815,1
4.992611390170078,5.269580637057098,1
4.849760607207289,5.04308842119006,1
4.822485634472313,6.09544900661992,1
4.053819053341329,5.49181809789459,1
4.911093428148494,4.9571925228847515,1
5.125499058004162,5.12616571569226,1
5.5273789625901415,4.804601001959493,1
5.480023870574964,5.604925063205153,1
4.791750458781654,4.296947614304495,1
4.861588502613055,4.197630735069507,1
5.56195265280722,5.7293573748379965,1
4.91326805146356,6.076559896285291,1
4.744985230122191,5.234152453844795,1
5.696259224717136,5.056368970617869,1
5.518792833525317,5.328633845152389,1
5.0093958958871285,4.67647323680862,1
4.703111276110667,5.085621772576106,1
3.9940598403776457,5.019454352928108,1
5.294851802787362,5.31328212537268,1
4.55181513872391,4.2210007359083015,1
4.018633995429624,4.746482615117332,1
5.792410263674509,5.422497801500419,1
5.323983895504944,4.662203086184968,1
4.430495903441518,4.503319312288433,1
4.39279930852037,6.021036074913477,1
5.43548089108581,5.0190590000897,1
4.561014691732065,4.7105409300283965,1
5.648074933763942,4.153814781262946,1
5.3082296563130775,5.364673173140213,1
5.268298260283411,5.349568076859347,1
5.20234772780715,4.850620199715032,1
5.095725436011956,4.448884904546455,1
5.440255599588555,4.987725288178811,1
4.772959818742198,4.582071966259189,1
5.042975986717193,4.528953205563442,1
5.375973293838598,4.948393624269146,1
5.281494859293064,4.474304800669968,1
4.40250659736567,5.123324477626223,1
4.749795166347868,5.303996254703199,1
5.126401752709577,4.580183776413405,1
4.795992645480052,4.315877452330804,1
5.887329280486666,5.780639799477903,1
4.803423402622943,4.529864882021398,1
4.918890776211654,4.670028647448831,1
5.384715089088652,5.106508583714944,1
5.165266371617458,5.299684686261148,1
4.927362771397616,4.871841553155178,1
4.621753235559626,5.230397163850628,1
5.150757028698383,4.799506921051799,1
5.519548220189196,4.514414667587805,1
5.2395476120491145,5.713158430393514,1
4.6109082392719385,6.244220807165564,1
5.868387478488355,5.847984766507085,1
4.276711054982053,5.070903319576727,1
