x,y,Class
1.5754635636531698,1.9588281766043238,0
2.814750021616164,1.7601884924630968,0
1.6113859789224327,1.8494526067382933,0
1.8499982115311024,2.2684939572281806,0
1.4967204676028811,1.7930980054751675,0
0.9283459673806558,1.4515375141334432,0
2.898459261287464,1.5363185359635168,0
1.8978305315484765,2.4441694309984214,0
1.7760425807922298,1.73762902251889,0
1.9006424691646007,1.3073612081164008,0
2.709931986098218,2.0510891634719854,0
1.5174466959677915,2.2524973608900054,0
2.339783932882541,2.6644803737766116,0
1.788105875725262,2.1089516935608343,0
1.701664572230845,1.6701443763951649,0
2.283529106260091,2.237003933638515,0
2.4941202868713486,2.3635874350102184,0
1.7430485248600422,1.9805473466680965,0
1.6155754201625951,1.9777003036372134,0
1.4154521263389865,2.130066452469384,0
2.551751883364188,1.9650717508719078,0
1.7123720025969411,2.125056953441563,0
1.0754346363622744,1.4890433377865357,0
2.7049760691980733,1.4247811150907452,0
1.3150702490235289,1.5819443102496156,0
2.389730265629531,2.321105471664713,0
2.0917143233337625,2.1293987836703043,0
2.1439577161076393,2.5201194821247794,0
1.707812362344339,1.906654538942695,0
2.182795730112318,1.4281793020790752,0
1.1661100535578814,2.572276767642279,0
2.2940188743699066,1.9906164722300534,0
2.77850502076608,2.641727518133263,0
2.4420135987131633,2.2989732456960903,0
0.9902299573066393,3.0943093394114185,0
1.5078954988635758,1.8901135071433188,0
1.9061025390125965,2.4503619525445903,0
2.2434686524699665,2.445682053176472,0
1.9466736631698875,1.722436827252775,0
1.753392806444751,1.9137588414465196,0
2.2976501538461465,1.2691308288916385,0
2.5820758831124833,1.2256019314986673,0
1.8838529964067012,2.0632844007653874,0
2.3644649336926196,2.396503535348714,0
0.7104746274052627,2.3190120167477275,0
1.5312453069456353,2.1700122991298265,0
1.8393705314709952,2.4315085765755455,0
1.7557168896226871,1.7051511021503376,0
2.1663991087022274,1.8637336257561203,0
2.5068752737491304,2.3687607567069406,0
2.2533345130141944,2.216559364724467,0
1.6888872641224721,1.8949055931016188,0
1.238615954747907,2.6603971930639574,0
2.2784820602894436,1.3539993744764363,0
1.080911630164994,1.7406606563557037,0
2.326518641703214,1.8583011127718738,0
1.9057754589349658,2.408267439886885,0
1.4120825060308855,2.0011925989576174,0
2.143628656233396,1.3692541266046925,0
1.9985619486704995,2.2570020899080316,0
1.9817013535418766,2.5437731577334475,0
1.957888351736303,2.369652266566513,0
2.209762054213071,2.3095774608027444,0
2.4622170109792547,1.062843251629466,0
2.248307599241926,1.550056761628258,0
2.5060665949111547,2.2410403043361007,0
1.977930140576097,1.9725559076228059,0
2.809229662115987,2.261278800999406,0
2.2855549110649114,1.366828661518523,0
1.7281529851586117,1.969252617857557,0
1.4530524716327975,1.3051094905518967,0
2.10289840186704,1.023160718690297,0
1.3467392385386996,2.147889544253444,0
1.5133120162216258,2.4212943982284902,0
2.1195435401867995,2.1228082139508877,0
1.6960562768590228,1.983501759867667,0
1.5333418798865388,1.2189928290853669,0
1.9827624769558008,2.5030535335487736,0
2.036338949551895,1.9779775513120295,0
1.8970829873906312,2.979781002602884,0
1.8112265404703558,2.471157154138483,0
2.4273213643562244,0.9974372866739258,0
2.171213675643414,2.377524840127944,0
1.888286943902652,1.3017323812134214,0
3.2321609667576827,1.620252254785468,0
2.0969158684642064,1.8746216616199252,0
2.566002566838665,1.9529687748186981,0
1.7195094984341217,2.198782607808733,0
1.318529526395995,1.488572479597893,0
1.6041217421782679,1.4246539978716766,0
3.300302600866538,2.3386334402391022,1
2.993374866032987,2.775858600420602,1
3.087186524350763,2.809132456379717,1
1.90315832415267,2.9236027682989567,1
2.911431308342338,2.499619754875625,1
2.554635408469252,2.202111194279343,1
2.5396868134915653,2.9348884167666367,1
3.460967402112289,2.9052910355941046,1
2.452164385513744,2.596222979225067,1
2.453551696836985,2.6289239191748077,1
2.8344946982991273,2.5299217040637965,1
3.225144415323672,2.801738130491841,1
2.5579926351259568,2.5718485865023744,1
3.6170720178900306,3.629937665758508,1
3.7249237626806093,3.1204983660225607,1
2.559276466765768,2.5138410409867413,1
2.8774591222115724,2.859776109266273,1
2.6106622636711934,2.4098571968244045,1
2.1573089475643865,3.506084147587394,1
3.1515055252280786,3.69209336229041,1
3.3667974341146847,3.6260009913765154,1
4.005932131563281,2.427653684378701,1
2.5512952481843314,2.954366490136912,1
3.6681175454063104,2.799214662243542,1
3.6711768456289766,3.281006552957091,1
3.0989266547835763,2.496045098358051,1
3.301081744788032,2.6620541529994917,1
3.4366365241503516,2.793391485824096,1
3.98704997412095,3.0766442345662117,1
3.2389042813082347,3.347064354068943,1
2.969931057248157,2.8356361536316963,1
2.566915600496264,3.331982537763111,1
3.152660377506249,3.411038178398569,1
3.512082466386535,2.8933923815640896,1
3.122305180664736,2.3771709335672018,1
2.6100383755374983,2.41440483228293,1
3.0445381012482815,3.295863487575784,1
2.935423258769943,2.7618877818426655,1
3.1323693788778537,2.1436853386587726,1
2.169075816390875,3.3064761840915002,1
3.2753943070513656,3.0647772602731096,1
3.2977115783818616,2.297016459428686,1
3.2224267190932543,3.589709990601323,1
2.998118591427488,3.418317993578875,1
2.097031868698289,3.0693726256450895,1
2.9903386040143682,2.3628403161327913,1
3.530357499671085,2.2988347335573582,1
2.5699355618537694,2.8464657565792817,1
2.005365266919358,2.1430423052248555,1
2.229721014064653,3.202540136592243,1
3.1570128459103017,2.2945883433098317,1
3.186438004426219,3.0824563646273493,1
3.443146597310734,2.855934273636637,1
2.9723705021351736,3.355892634048522,1
2.2498358120107147,2.531026202369256,1
2.590747929703162,3.1368647247623622,1
3.4094196862996737,2.302579903582678,1
3.070247953719738,3.3977747758847037,1
3.324914817339989,2.9425191168612526,1
3.2173944027305197,3.2479253344827153,1
2.897519724134852,2.339737326585984,1
2.912996581245983,3.249542137835883,1
3.92855113487793,3.153101698151854,1
3.2073371333046103,3.1818489463566815,1
2.9357062248418195,3.156316981506993,1
3.2277099954684045,2.903268058604826,1
3.1114529098121366,3.6206496101579955,1
1.9213218132527694,2.9220510071171484,1
3.325042257186157,2.6304153998045856,1
3.9104696370448377,2.9706369033155307,1
2.609860065804968,2.524741027277735,1
3.7270178744195834,2.768001788334578,1
2.8715651513340417,2.9113766919053004,1
3.1467356988249113,2.81022293967707,1
3.535180008486587,3.0996985364027427,1
2.6399992843545954,3.9728806956531635,1
3.6212469564092356,3.28547491992306,1
2.3928913593203305,3.536150323644046,1
2.562422625543042,2.7481452813158818,1
2.703239841326237,2.7064918557474256,1
3.331002683225951,2.810910976553505,1
2.8295627947152644,3.426444548634439,1
2.2400127702070662,1.9259407608845511,1
2.8917335640750856,2.4834176123543164,1
2.607889308732808,3.05116792341711,1
3.365646810420184,2.8879538164685354,1
2.8283824727724483,3.983864841071523,1
3.0353870379503256,3.223841607871328,1
2.797263771429664,2.6689042782347596,1
3.2169694841151446,2.2111964657303265,1
2.908204618264723,2.829719982531069,1
3.1625993573435327,2.3483899586607926,1
1.7033057176291448,3.2333753252092174,1
3.048625438488893,3.0805531611208394,1
3.2069568350551165,3.1600159660463656,1
2.900359972542704,4.039588332397519,1
3.3346962356962706,2.546267009289851,1
3.3693035144964103,2.9037978961020467,1
3.6521069459247517,2.3937421277555453,1
3.052405804036141,2.9597007419249373,1
2.0430996476650094,3.7966368079750135,1
1.8572502756051774,3.284361199560236,1
2.199079523962741,2.9427564772054,1
2.9810464694079317,3.1258151244099452,1
2.921347355859717,2.394572181028205,1
3.138119926009987,2.803133144152805,1
2.6873770387214133,3.0426262872851932,1
2.631754414247126,3.049710993354271,1
3.277523971205217,2.2346918778006915,1
3.327962205686251,3.163811589617391,1
2.8716749322597597,3.1395982462571053,1
2.9807616708805234,2.811474396863611,1
3.2021571716644956,3.00208749954125,1
3.2521717875814975,2.2582542233159995,1
2.4280096502006296,2.260102192337826,1
2.640213072041025,3.067343631169119,1
2.3847269771773068,2.666138404541918,1
2.7465466925815845,2.9942222398878493,1
3.4061667946709155,3.4197453361588024,1
3.273135933471883,2.913035034847422,1
2.4509510198187208,1.5946659725854015,1
3.256133363412991,2.9246731809895534,1
3.042921552671226,2.7594779890029826,1
2.7530366464570397,2.8826528228385397,1
2.296770172448184,3.4498654062857765,1
2.9125883141911166,2.210734907029443,1
3.339972003057978,3.1219783119539923,1
1.9184511758019371,3.785151955955616,1
2.8019384011242754,2.6870284425157713,1
4.127141849402481,3.2361639430928686,1
3.336318359284047,3.483152889485401,1
3.129916247501738,3.1051157195510473,1
2.631407415214543,2.657451509834287,1
2.660835081063015,2.645239494646,1
2.9583558021500185,3.371900076882991,1
3.801431814688568,3.296074545390867,1
3.2327945954474653,2.606765792464387,1
2.563920801114589,2.4117634228194587,1
3.588393481191932,2.359596642925502,1
2.8537028964209545,3.8308259305923853,1
3.8486732405069746,2.966027439804751,1
2.716698487681148,4.180114292826707,1
2.4983671215480556,3.2777728015352716,1
3.087314788906785,3.219761161416899,1
3.491163491900149,3.153136244152592,1
3.518722398365455,3.4995749250986825,1
3.079595883334406,2.5169684074779655,1
2.5059516560156943,4.080006554185368,1
2.7473296390510575,2.949849148694084,1
1.9908590658228917,2.6482999539035945,1
2.54343923121559,3.15128050114421,1
2.9107715925513684,3.546169438015399,1
3.19450107032674,2.496222562108512,1
2.8302728392676104,3.2834346862205357,1
2.97151047251113,2.6417779212067614,1
2.8019072776250917,2.7468632334127556,1
3.3755126520948853,2.755258790622485,1
2.5504435307867306,3.38177073324296,1
3.4187739570731632,2.4454636341028113,1
3.9804404062569554,3.0963080550173063,1
3.2363948280109653,2.828291067958704,1
2.7364541948879793,2.5763949110207354,1
2.7318649279566074,2.3932381986227598,1
3.6049186110920486,2.3985558377419984,1
2.4367052870640014,2.1831019911736016,1
2.523097789863718,3.4480835968746337,1
2.4177757730647675,2.8791734186843896,1
2.360743079739657,3.0793259650331213,1
2.4775918403100716,3.5890946822407988,1
3.3949524708927465,2.389941421534224,1
3.551141282294012,2.5292271623421425,1
2.6514634638199084,3.127357768346892,1
3.103667023022845,2.0879602239598167,1
3.379578337554117,2.7106457435015656,1
3.0502821015485813,2.5375534634497665,1
2.5225286211913804,3.1647612210847678,1
2.2647991324309595,2.7870920668180656,1
3.5052137765627545,4.004074639688479,1
3.2480897061441905,3.468945686034697,1
3.288477946699327,2.5733807578623447,1
2.446176549549485,2.806343281271575,1
3.117488596444526,2.826207743542278,1
3.3144997937284106,4.653287174555281,1
3.1570169218235726,2.2449001780109294,1
2.6274883915961555,3.1017698502023063,1
3.5061302550326676,1.9577839323192354,1
2.236184025910613,2.996531279397039,1
3.464370962403471,3.954945280954506,1
3.5405279720435368,2.795772284162946,1
3.7861651587676124,3.5522772107360243,1
2.8287539048747785,2.966942387023398,1
2.50028499171924,2.7887506415872827,1
3.39694018115419,2.874171820526802,1
2.6503923604565127,2.7065486774099994,1
3.0219977557219946,2.6869708640550884,1
2.841268891419964,2.3349027938377525,1
2.5489640142934578,3.7534003644747216,1
3.160499733092446,2.8034618021032784,1
2.3039920417209823,3.1468871553828763,1
3.29610284082202,2.561734074280107,1
2.516534455771633,3.558495279707675,1
2.134134326766037,2.863222111046085,1
2.9749462706048537,2.954483666071097,1
3.2158169264056116,2.085511682352027,1
3.288467298526612,3.197988105569806,1
3.409176865413581,3.905752852410123,1
1.8231798001547932,2.565461207000044,1
2.497427784521664,2.7708854231487585,1
3.053326147251516,2.430838020892492,1
3.7595016399680725,3.064581087120188,1
3.391872246837364,3.032012098953414,1
3.9506700259240564,3.3525405507472343,1
2.7375302885430006,3.27573677340046,1
3.137208497641004,2.593741976907199,1
2.4500145962153463,3.1124740245321867,1
2.797823890188,2.835849446638764,1
2.6323521408585133,2.4544835113116434,1
2.683005670341639,2.9365720635186934,1
2.803275439407168,4.900830107483557,1
3.0013587699453406,4.157585317002972,1
3.011106332258242,3.069913298883826,1
3.2717267197913626,3.8694286040053782,1
3.06999423369343,2.977308317926864,1
2.8279771855751874,2.9734308302792596,1
2.7387107292340267,2.0252141061851185,1
2.846434139920658,2.5199472170278567,1
2.775481429276517,2.608250368006762,1
3.24548552759099,3.053759515832715,1
3.4327625953356313,3.006992267429638,1
3.637022268973542,2.7105288243040664,1
2.6011486200297913,2.705593400233078,1
3.234686112669375,2.916923432196024,1
2.302660179203662,2.3092941746588584,1
3.186587359126289,2.6936807198157204,1
3.5413361410455324,2.8093550650958523,1
2.9252052491665026,2.3755255334635628,1
3.5363180236294367,2.8348810533677278,1
2.4307160648422617,2.582596418232746,1
2.5556773584541816,3.6176911960047384,1
2.9320950786781568,2.878098101430439,1
3.511105177292912,2.9052271658717124,1
2.7912852718290058,3.2140140535106836,1
2.7732234495456125,3.278484158420315,1
2.5041858208109895,2.1318790978499242,1
3.101440522221311,2.8116079454462324,1
3.623347570447218,2.5454838368739545,1
3.3503400545468462,2.927414877903391,1
3.3483253271681326,2.731833739400543,1
2.896512762538168,3.078534731428904,1
2.7183453203680426,2.509770377218922,1
3.338622958208185,2.7161163792399066,1
2.9840444621829296,2.7044201655388234,1
2.9131958821403092,3.541295685235447,1
3.4491203112018076,3.1840018296402715,1
2.901106274163635,3.184444353792833,1
2.581111870307397,2.8568408595949872,1
3.454594247665483,2.807641073953223,1
3.040359945216933,3.2805014442488187,1
2.481485328075654,3.3887169668968924,1
2.443547052564192,3.0075733928144204,1
3.0477059379134332,3.570823972738051,1
4.168704830739138,3.637077513757592,1
2.803589698226896,2.1676509803055426,1
2.831863070457211,3.215189442391525,1
3.7618855988085267,2.978699035754482,1
2.9713594001047423,3.194144406984121,1
2.2757665683760058,3.557988264013371,1
2.2136017737259133,2.53973091845428,1
3.61333198689374,2.189862948788719,1
3.3331772711250944,3.5530957364255227,1
3.4130628542155965,2.5007576775347937,1
2.9711217208106437,2.656890243039482,1
2.6366439870086014,3.1023104467098253,1
2.8914184421379163,2.656949089419322,1
3.0680156086871886,2.2038946858422013,1
2.5808444221506495,3.0170948837078626,1
3.2807249547755633,2.6092576705190704,1
2.3702019156001395,3.2989299389351343,1
2.833620617712388,2.746961721960673,1
2.8979960637617483,2.655776930639601,1
2.6544900934123157,2.894999730444895,1
1.897247322490089,3.526076738419335,1
3.2239348320556265,3.453952040818842,1
2.6221246197798664,2.45338690877014,1
3.6628539796621857,4.399853824543459,1
2.829008861157974,2.8371118377074858,1
2.72932020578439,2.42379213552025,1
3.0457609733894384,3.444115995024389,1
3.526719874315224,2.819163771322824,1
2.718296168440915,4.076859753919825,1
3.5073688474148885,3.423704177740767,1
3.7201518205088115,2.9006400768456158,1
3.495161405327973,3.7876534388661023,1
3.8132157454961284,3.4245576057352225,1
3.6463230105062343,2.3855524015325553,1
3.757441146946503,3.4441970547862018,1
3.8021631597078205,2.7417562790257746,1
3.104034764814982,2.9583368573766626,1
2.785388050213901,3.0655272246087306,1
1.868878182378097,2.5604519938668697,1
3.333328860554649,2.1691577696128297,2
4.183892005460148,2.7233960369601613,2
3.305883250665069,1.8927524467557049,2
2.712398686615367,2.831519478877453,2
3.581947197814285,1.5742387077981044,2
4.165546210744199,2.211092303984546,2
3.865059433215018,3.004609280587438,2
4.633565470310035,1.7550926343706994,2
4.091876747715845,2.12262792672171,2
3.6168451740264596,2.438752531418217,2
3.780208224760253,1.9310501505506468,2
3.281729320365411,1.2498233619178352,2
4.542898612352966,1.4720203204655218,2
3.309449956958521,2.2904662944269174,2
3.5397961839403655,2.4457576599946225,2
3.9198568897856862,2.392277667160498,2
4.001176632245411,2.5732160069339223,2
3.2486748182451053,2.035992597468011,2
3.5472321023902524,2.1041165853555035,2
4.132520301119659,1.2405656704212353,2
4.564861679498497,2.1586644768511687,2
4.1745017810450875,2.306340392695549,2
3.987095119204573,1.708394352592007,2
3.2187956330649348,2.3220008494474556,2
3.6913288267239546,1.092055577741088,2
4.260747120655527,2.3755497988972682,2
4.5404733349274435,2.1501421618104004,2
4.444687954077628,3.0553042667940096,2
4.069035822222803,2.7065427684326333,2
4.6023002333245895,2.7534901792792645,2
5.440730356581982,2.408698548184083,2
3.7030690423086563,2.323307806957629,2
3.618442102327482,1.4091843425435358,2
4.759241462889861,1.8324543498241068,2
4.1177322626927095,2.9133642353304325,2
4.056153844213635,1.271917775638455,2
4.1961871638295625,1.774859082593435,2
3.67275674740752,1.2903829595926646,2
3.482602357624706,2.7254759070160635,2
3.6114262452258448,1.7171093357271947,2
4.622973128415508,2.772267182965646,2
3.281679667657709,1.7931187531403507,2
4.249327322824275,1.747933959918131,2
3.721156269987245,2.6392645944923325,2
3.823316555642328,2.469415863196888,2
4.371475488304166,0.6418598453912128,2
4.421994456678948,2.2255703949286,2
4.171488268933468,2.300083439126146,2
3.0634401688169968,2.1049034654504553,2
4.785482354337896,1.6711709980876126,2
4.65509825859978,2.0142042223197945,2
4.045718416595574,1.8009692595171678,2
4.005128908479706,2.105661513804988,2
4.900724604310078,1.898802868569467,2
4.473612135646864,1.689035920880527,2
3.9853527982125403,2.081885223152307,2
3.853830662074428,2.4012194550921966,2
3.9032314444944864,2.144502946197683,2
4.588616027198583,1.7231788050343844,2
4.519995892353344,2.1681270101852053,2
3.1932884942505986,2.534896195929483,2
4.232321199433032,2.797702084288095,2
4.4320606656888035,2.6037762920797185,2
3.246768417014141,2.2686900966795163,2
3.9985176242808387,1.4954379843930568,2
3.1114781968117406,1.317223636539564,2
4.064746417970693,1.8988093931404637,2
2.958382749043526,1.2954076092219184,2
3.6591272381460413,1.607607635469686,2
3.6944670427524327,1.914938847624417,2
3.645575089928697,1.7578947891305483,2
4.725764008487284,1.8360409718447912,2
4.267755284869552,1.3359976863509453,2
3.8002155698383,2.1157333798966054,2
3.5334610795529495,2.4982540255334538,2
3.880611841577384,1.7259312661054154,2
3.4854435158503425,2.362877672095607,2
4.4865400020748325,3.331363356859039,2
4.998383000773893,1.9540944849327735,2
4.526599949041056,2.3256050039747644,2
4.165845172772574,2.0983850450436776,2
3.917185608353427,2.4848118646120234,2
3.7974468552692695,1.1406750616939525,2
4.8726422863437975,1.4715216160273925,2
3.7120321962392326,2.07173196403569,2
4.780549278447875,2.4434812830792327,2
3.4342303789899256,2.06526201293247,2
3.8518841728008963,1.167713374516178,2
3.142971703639607,1.5881933617708024,2
4.07961710061414,1.6026469412013915,2
3.3681361890618966,2.194495972501524,2
4.8325247033952206,1.6189805200797864,2
4.206136135830535,1.6595964475996143,2
4.268698373438409,2.5423737883188524,2
4.141339224582385,2.667658138399295,2
3.4537295928044314,1.7933625973319807,2
4.062059143866914,2.2124513361749365,2
4.918540343933872,1.0592581007343291,2
4.004277463003155,2.099163529677671,2
3.4914918991875936,2.5949890248979135,2
3.073828671652482,2.2633908526286746,2
3.6433365048039614,2.0505304221787357,2
3.118885551229561,1.8056785132636817,2
4.415258684521299,1.676603992204299,2
4.390583633091123,1.9104587974030984,2
3.562159086389725,1.2242794308818445,2
4.306990654234713,2.805229489149122,2
3.711772673521509,2.2821053201974086,2
3.9771928586125704,1.948781482893358,2
4.185977775782489,1.6900976125863305,2
3.778019995480254,1.9648301899211285,2
4.209101674326559,2.3988974711314213,2
3.1571359747662244,2.505723945609473,2
4.058737493993985,1.5481545349671288,2
3.982523988806133,1.5132356199131722,2
2.976803431875945,3.0391149814041376,2
3.0951549036342563,2.568296428857843,2
3.0702381971865362,2.354259970414003,2
4.207153416961976,1.930676878141315,2
4.061979813435831,2.4620101691313914,2
4.13697878858702,1.363383412084442,2
3.3368107537459193,2.76588421076752,2
4.569486905333132,1.98211388763142,2
4.491420609908695,2.395430751079376,2
3.6165184824883356,2.3231088874475883,2
4.588030138226898,1.934214544369036,2
3.87453880160942,1.912316822451266,2
3.1118974879949843,2.6107915706379914,2
3.1836526169245536,2.5132487022912944,2
